1364860800,0,0,0,0,346923,117817,0,0,0,0,0,0,1728747,0
1364860860,0,0,0,0,360507,121810,0,0,256,0,0,0,1689976,0
1364860920,0,0,0,0,181894,61045,0,0,184,0,0,0,939230,0
1364860980,0,0,0,0,2364,0,0,0,0,0,0,0,27710,0
1364861040,0,0,0,0,2418,0,0,0,0,0,0,0,0,0
1364861100,0,0,0,0,2418,0,0,0,0,0,0,0,0,0
1364861160,0,0,0,0,2418,0,0,0,972,0,0,0,83300,0
1364861220,0,0,0,0,2418,0,0,0,243,0,0,0,88578,0
1364861280,0,0,0,0,2418,0,0,0,243,0,0,0,0,0
1364861340,0,0,0,0,2418,0,0,0,243,0,0,0,21420,0
1364861400,0,0,0,0,2418,0,0,0,0,0,0,0,0,0
1364861460,0,0,0,0,2418,0,0,0,243,0,0,0,0,0
1364861520,0,0,0,0,2418,0,0,0,0,0,0,0,156016,0
1364861580,0,0,0,0,806,0,0,0,0,0,0,0,0,0
1364861640,0,0,0,0,0,0,0,0,460,0,0,0,5254,0
1364861700,0,0,0,0,0,0,0,0,0,0,0,0,15470,0
1364861760,0,0,0,0,0,0,0,0,256,0,0,0,0,0
1364861820,0,0,0,0,0,0,0,0,0,0,0,0,88060,0
1364861880,0,0,0,0,0,0,0,0,972,0,0,0,63410,0
1364861940,0,0,0,0,0,0,0,0,243,0,0,0,0,0
1364862000,0,0,0,0,0,0,0,0,243,0,0,0,0,0
1364862060,0,0,0,0,0,0,0,0,243,0,0,0,21590,0
1364862120,0,0,0,0,0,0,0,0,0,0,0,0,86580,0
1364862180,0,0,0,0,0,0,0,0,243,0,0,0,680,0
1364862240,0,0,0,0,0,0,0,0,0,0,0,0,54740,0
1364862300,0,0,0,0,0,0,0,0,0,0,0,0,54740,0
1364862360,0,0,0,0,0,0,0,0,184,0,0,0,0,0
1364862420,0,0,0,0,0,0,0,0,0,0,0,0,101900,0
1364862480,0,0,0,0,0,0,0,0,276,0,0,0,0,0
1364862540,0,0,0,0,0,0,0,0,0,0,0,0,5834,0
1364862600,0,0,0,0,0,0,0,0,729,0,0,0,66824,0
1364862660,0,0,0,0,0,0,0,0,742,0,0,0,128,0
1364862720,0,0,0,0,0,0,0,0,243,0,0,0,84730,0
1364862780,0,0,0,0,0,0,0,0,243,0,0,0,27540,0
1364862840,0,0,0,0,0,0,0,0,3588,0,0,0,148,0
1364862900,0,0,0,0,0,0,0,0,243,0,0,0,9520,0
1364862960,0,0,0,0,0,0,0,0,0,0,0,0,60010,0
1364863020,0,0,0,0,0,0,0,0,0,0,0,0,83028,0
1364863080,0,0,0,0,0,0,0,0,184,0,0,0,170,0
1364863140,0,0,0,0,0,0,0,0,0,0,0,0,24926,0
1364863200,0,0,0,0,0,0,0,0,0,0,0,0,24926,0
1364863260,0,0,0,0,0,0,0,0,3588,0,0,0,4930,0
1364863320,0,0,0,0,0,0,0,0,972,0,0,0,138514,0
1364863380,0,0,0,0,0,0,0,0,519,0,0,0,0,0
1364863440,0,0,0,0,0,0,0,0,243,0,0,0,0,0
1364863500,0,0,0,0,0,0,0,0,243,0,0,0,14620,0
1364863560,0,0,0,0,0,0,0,0,256,0,0,0,0,0
1364863620,0,0,0,0,0,0,0,0,1143,0,0,0,85370,0
1364863680,0,0,0,0,0,0,0,0,0,0,0,0,48960,0
1364863740,0,0,0,0,0,0,0,0,0,0,0,0,48960,0
1364863800,0,0,0,0,0,0,0,0,184,0,0,0,850,0
1364863860,0,0,0,0,0,0,0,0,0,0,0,0,25330,0
1364863920,0,0,0,0,0,0,0,0,0,0,0,0,81548,0
1364863980,0,0,0,0,0,0,0,0,0,0,0,0,11318,0
1364864040,0,0,0,0,0,0,0,0,972,0,0,0,58332,0
1364864100,0,0,0,0,0,0,0,0,243,0,0,0,5994,0
1364864160,0,0,0,0,0,0,0,0,243,0,0,0,0,0
1364864220,0,0,0,0,0,0,0,0,243,0,0,0,94400,0
1364864280,0,0,0,0,0,0,0,0,276,0,0,0,0,0
1364864340,0,0,0,0,0,0,0,0,243,0,0,0,9520,0
1364864400,0,0,0,0,0,0,0,0,0,0,0,0,54060,0
1364864460,0,0,0,0,0,0,0,0,256,0,0,0,0,0
1364864520,0,0,0,0,0,0,0,0,184,0,0,0,79254,0
1364864580,0,0,0,0,0,0,0,0,0,0,0,0,18530,0
1364864640,0,0,0,0,0,0,0,0,0,0,0,0,18530,0
1364864700,0,0,0,0,0,0,0,0,0,0,0,0,13600,0
1364864760,0,0,0,0,0,0,0,0,972,0,0,0,38080,0
1364864820,0,0,0,0,0,0,0,0,243,0,0,0,80660,0
1364864880,0,0,0,0,0,0,0,0,243,0,0,0,0,0
1364864940,0,0,0,0,0,0,0,0,243,0,0,0,17680,0
1364865000,0,0,0,0,0,0,0,0,243,0,0,0,17680,0
1364865060,0,0,0,0,0,0,0,0,243,0,0,0,5610,0
1364865120,0,0,0,0,0,0,0,0,0,0,0,0,123138,0
1364865180,0,0,0,0,0,0,0,0,0,0,0,0,123138,0
1364865240,0,0,0,0,0,0,0,0,460,0,0,0,0,0
1364865300,0,0,0,0,0,0,0,0,0,0,0,0,14450,0
1364865360,0,0,0,0,0,0,0,0,256,0,0,0,0,0
1364865420,0,0,0,0,0,0,0,0,0,0,0,0,96406,0
1364865480,0,0,0,0,0,0,0,0,972,0,0,0,41140,0
1364865540,0,0,0,0,0,0,0,0,243,0,0,0,9250,0
1364865600,0,0,0,0,0,0,0,0,243,0,0,0,0,0
1364865660,0,0,0,0,0,0,0,0,243,0,0,0,21760,0
1364865720,0,0,0,0,0,0,0,0,0,0,0,0,86136,0
1364865780,0,0,0,0,0,0,0,0,243,0,0,0,15470,0
1364865840,0,0,0,0,0,0,0,0,0,0,0,0,53210,0
1364865900,0,0,0,0,0,0,0,0,0,0,0,0,53210,0
1364865960,0,0,0,0,0,0,0,0,184,0,0,0,170,0
1364866020,0,0,0,0,0,0,0,0,0,0,0,0,103054,0
1364866080,0,0,0,0,0,0,0,0,276,0,0,0,0,0
1364866140,0,0,0,0,0,0,0,0,243,0,0,0,22134,0
1364866200,0,0,0,0,0,0,0,0,486,0,0,0,40364,0
1364866260,0,0,0,0,0,0,0,0,742,0,0,0,0,0
1364866320,0,0,0,0,0,0,0,0,243,0,0,0,88008,0
1364866380,0,0,0,0,0,0,0,0,243,0,0,0,9010,0
1364866440,0,0,0,0,0,0,0,0,243,0,0,0,9010,0
1364866500,0,0,0,0,0,0,0,0,243,0,0,0,18360,0
1364866560,0,0,0,0,0,0,0,0,0,0,0,0,36720,0
1364866620,0,0,0,0,0,0,0,0,0,0,0,0,88134,0
1364866680,0,0,0,0,0,0,0,0,184,0,0,0,850,0
1364866740,0,0,0,0,0,0,0,0,0,0,0,0,26010,0
1364866800,0,0,0,0,0,0,0,0,0,0,0,0,26010,0
1364866860,0,0,0,0,0,0,0,0,243,0,0,0,18360,0
1364866920,0,0,0,0,0,0,0,0,729,0,0,0,138558,0
1364866980,0,0,0,0,0,0,0,0,519,0,0,0,0,0
1364867040,0,0,0,0,0,0,0,0,243,0,0,0,170,0
1364867100,0,0,0,0,0,0,0,0,243,0,0,0,15300,0
1364867160,0,0,0,0,0,0,0,0,256,0,0,0,0,0
1364867220,0,0,0,0,0,0,0,0,243,0,0,0,108852,0
1364867280,0,0,0,0,0,0,0,0,0,0,0,0,49234,0
1364867340,0,0,0,0,0,0,0,0,0,0,0,0,1332,0
1364867400,0,0,0,0,0,0,0,0,184,0,0,0,1360,0
1364867460,0,0,0,0,0,0,0,0,0,0,0,0,25670,0
1364867520,0,0,0,0,0,0,0,0,0,0,0,0,88578,0
1364867580,0,0,0,0,0,0,0,0,0,0,0,0,30430,0
1364867640,0,0,0,0,0,0,0,0,972,0,0,0,27030,0
1364867700,0,0,0,0,0,0,0,0,243,0,0,0,0,0
1364867760,0,0,0,0,0,0,0,0,243,0,0,0,3570,0
1364867820,0,0,0,0,0,0,0,0,243,0,0,0,115608,0
1364867880,0,0,0,0,0,0,0,0,276,0,0,0,1480,0
1364867940,0,0,0,0,0,0,0,0,243,0,0,0,41992,0
1364868000,0,0,0,0,0,0,0,0,0,0,0,0,39530,0
1364868060,0,0,0,0,0,0,0,0,256,0,0,0,0,0
1364868120,0,0,0,0,0,0,0,0,184,0,0,0,88578,0
1364868180,0,0,0,0,0,0,0,0,0,0,0,0,27370,0
1364868240,0,0,0,0,0,0,0,0,0,0,0,0,27370,0
1364868300,0,0,0,0,0,0,0,0,243,0,0,0,41086,0
1364868360,0,0,0,0,0,0,0,0,729,0,0,0,25840,0
1364868420,0,0,0,0,0,0,0,0,243,0,0,0,88430,0
1364868480,0,0,0,0,0,0,0,0,243,0,0,0,17170,0
1364868540,0,0,0,0,0,0,0,0,243,0,0,0,3570,0
1364868600,0,0,0,0,0,0,0,0,243,0,0,0,3570,0
1364868660,0,0,0,0,0,0,0,0,243,0,0,0,49640,0
1364868720,0,0,0,0,0,0,0,0,0,0,0,0,117818,0
1364868780,0,0,0,0,0,0,0,0,0,0,0,0,117818,0
1364868840,0,0,0,0,0,0,0,0,460,0,0,0,170,0
1364868900,0,0,0,0,0,0,0,0,0,0,0,0,28050,0
1364868960,0,0,0,0,0,0,0,0,256,0,0,0,0,0
1364869020,0,0,0,0,0,0,0,0,243,0,0,0,142808,0
1364869080,0,0,0,0,0,0,0,0,729,0,0,0,2210,0
1364869140,0,0,0,0,0,0,0,0,243,0,0,0,444,0
1364869200,0,0,0,0,0,0,0,0,243,0,0,0,1530,0
1364869260,0,0,0,0,0,0,0,0,243,0,0,0,19550,0
1364869320,0,0,0,0,0,0,0,0,0,0,0,0,88504,0
1364869380,0,0,0,0,0,0,0,0,243,0,0,0,58480,0
1364869440,0,0,0,0,0,0,0,0,0,0,0,0,2720,0
1364869500,0,0,0,0,0,0,0,0,0,0,0,0,2720,0
1364869560,0,0,0,0,0,0,0,0,184,0,0,0,7650,0
1364869620,0,0,0,0,0,0,0,0,0,0,0,0,98704,0
1364869680,0,0,0,0,0,0,0,0,276,0,0,0,0,0
1364869740,0,0,0,0,0,0,0,0,243,0,0,0,55270,0
1364869800,0,0,0,0,0,0,0,0,486,0,0,0,19380,0
1364869860,0,0,0,0,0,0,0,0,742,0,0,0,0,0
1364869920,0,0,0,0,0,0,0,0,243,0,0,0,111188,0
1364869980,0,0,0,0,0,0,0,0,243,0,0,0,0,0
1364870040,0,0,0,0,0,0,0,0,0,0,0,0,1776,0
1364870100,0,0,0,0,0,0,0,0,243,0,0,0,61658,0
1364870160,0,0,0,0,0,0,0,0,0,0,0,0,18360,0
1364870220,0,0,0,0,0,0,0,0,0,0,0,0,88504,0
1364870280,0,0,0,0,0,0,0,0,184,0,0,0,15810,0
1364870340,0,0,0,0,0,0,0,0,0,0,0,0,6778,0
1364870400,0,0,0,0,0,0,0,0,0,0,0,0,6778,0
1364870460,0,0,0,0,0,0,0,0,243,0,0,0,60180,0
1364870520,0,0,0,0,0,0,0,0,729,0,0,0,88578,0
1364870580,0,0,0,0,0,0,0,0,519,0,0,0,0,0
1364870640,0,0,0,0,0,0,0,0,243,0,0,0,15130,0
1364870700,0,0,0,0,0,0,0,0,243,0,0,0,2040,0
1364870760,0,0,0,0,0,0,0,0,256,0,0,0,0,0
1364870820,0,0,0,0,0,0,0,0,243,0,0,0,146378,0
